;"	
Cellule Wei AgroParisTech \\ 1 Avenue Lucien Bretignières \\ 78850 Thiverval-Grignon"
;"	
Paroisse de la Cathédrale-Basilique \\ 8 rue de la Boulangerie \\ 93200 Saint-Denis"
ASV Danse - Sarah Lamy;"
157, rue du pré aux moutons \\ 78670 Villennes sur seine"
Agglomération 2 Rives de Seine;"
100 Avenue Vanderbilt \\ 78955 Carrières-sous-Poissy"
AgroParisTech Asso Gay Pride;"	
1 avenue Lucien Bretignières \\ 78850 Thivernal-Grignon"
Asso Technoparade IPGP;"	
6 avenue du Ponceau \\ 95000 Cergy"
Association Gala IPGP;"	
6 avenue du Ponceau \\ 95000 Cergy"
Association HUG;"	
15 avenue du Bol d'Air \\ 95220 Herblay"
Association La Ruche;"	
12 Allée des petits pains \\ 95800 Cergy Saint Christophe"
Association La Tambouille;"	
5 ruelle du colombier \\ 78410 Nézel"
Association TYO;"	
6 avenue du Ponceau \\ 95000 Cergy"
Association Toumélé;"	
3 Chaussée Saint-Vincent \\ 78580 Maule"
Association Toumélé;"
3 chaussé Saint-Vincent \\ 78580 Maule"
Augmented Acoustics;"
36 rue des Cuffins \\ 78830 Bonnelles"
Azalee;"	
Rue du Bouvreuil \\ Parc d'Activités de la Danne \\ 95610 Eragny"
BDA ENSEA;"	
6 avenue du Ponceau \\ 95000 Cergy"
BDA ENSEA;"
6 avenue du Ponceau \\ 95000 Cergy"
BDA ESSEC;"	
1 Avenue Bernard Hirsch \\ 95021 Cergy-Pontoise"
BDE AgroParisTech;"	
1 avenue Lucien Bretignières \\ 78850 Thivernal-Grignon"
BDE ESSEC;"	
1 Avenue Bernard Hirsch \\ 95021 Cergy-Pontoise"
BDE Essec;"	
3 Avenue Bernard Hirsch \\ 95021 Cergy-Pontoise"
BDS APT;"
1 Avenue Lucien Bretignières \\ 78850 Thiverval-Grignon"
BNP Paribas;"	
Maison Dorée \\ 20 boulebard des italiens \\ 75009 Paris"
Backline SARL;"	
Z.I. Les Usines \\ 12 rue Boris Vian \\ 95310 Saint-Ouen l'Aumône"
But Ezanville;"	
route De Domont \\ 95460 Ezanville"
But Osny Pontoise;"	
Centre Commercial de l'oseraie \\ 95520 OSNY"
CECP;"	
Complexe Sportif des Maradas \\ 95300 Pontoise"
CESE 95;"	
2 avenue du Parc \\ 95000 Cergy"
CESE 95;"	
"
CPBB;"	
Complexe sportif des Maradas \\ 6 Passage du lycée"
CRT Paris Ile-de-France;"	
11 rue du Faubourg Poissonnière \\ 75009 Paris"
Cabaret ESSEC;"	
1 Avenue Bernard Hirsch \\ 95021 Cergy-Pontoise"
Caro et Eric;"
7 rue de l'église \\ 27420 Moufflaines"
Christelle Massy \\ [email] \\ 06 09 12 17 71 ;"	
49 passage des Lauzes \\ 95800 Cergy"
Cie MouvMatik;"	
Visage du monde \\ 10 place du Nautilus \\ 95800 Cergy"
Cie la Nuit Remue;"	
18 rue François Perier \\ 34000 Montpellier"
Clever Cloud;"
3 rue de l'Allier \\ 44000 Nantes"
Club Zic ENSEA;"	
6, avenue du Ponceau \\ 95000 Cergy"
Collège Vauban;"	
23 Place du Petit Martroy \\ 95300 Pontoise"
Collège et Lycée Vauban;"	
23 Place du Petit Martroy \\ 95300 Pontoise"
Comite des fêtes - Orgerus en fête;"	
12 rue du moulin de l'étang \\ 78910 Orgerus"
Comité des fêtes d'Évry-Gregy-Sur-Yerres;"	
3 Chemin Du Pont Des Romains \\ 77166 Evry-Gregy-Sur-Yerres"
Communauté d'Agglomération \\ de Cergy-Pontoise;"	
Hotel d'Agglomération \\ 95027 Cergy-Pontoise"
Communauté de Communes du Vexin-Thelle;"	
6 rue Bertinot Juel | Espace Vexin-Thelle N° 5 \\ 60240 Chaumont-en-Vexin"
Conseil départemental du Val-d'Oise;"
2, avenue du Parc \\ CS 20201 CERGY"
Covent Garden Studios;"	
Parc d'activité de la danne \\ Rue du bouvreuil \\ 95610 Eragny"
Covent Garden Studios;"	
Rue du Bouvreuil \\ 95610 Éragny"
ENERTRAG;"	
Cap Cergy - Bâtiment B \\ 4-6 rue des Chauffours \\ 95015 Cergy Pontoise Cédex"
ENSEA;"	
6 avenue du Ponceau \\ 95000 Cergy-Pontoise"
ENSEA;"	
6 avenue du Ponceau \\ 95000 Cergy"
Ecole Jean-Baptise de la Salle ;"	
8 place de la résistance et de la déportation \\ 93200 Saint-Denis"
Eglise de Dieu à Vauréal;"	
7 Avenue Louise Michel \\ 95490 Vauréal"
Eiffage Energie Ile-de-France;"	
10 Rue Lavoisier \\ 95300 Pontoise"
Elokami Production;"	
Parc d'activité de la danne \\ Rue du bouvreuil \\ 95610 Eragny"
Elokami Production;"	
Rue du Bouvreuil, 95610 Éragny"
En attendant;"	
26 rue Pierre et Marie Curie \\ 94 200 Ivry sur Seine"
Ensemble Harmonia ;"	
17 rue du Château \\ 95300 PONTOISE"
FONDATION ROYAUMONT;"	
Abbaye de Royaumont\\
"
FSE Collège Chabanne;"	
Impasse Chabanne \\ 95300 Pontoise"
Festival Baroque de Pontoise;"	
2 rue des Pâtis \\ 95300 Pontoise"
Festival Baroque de Pontoise;"	
7, place du Petit Martroy \\ 95300 Pontoise"
Festival baroque de Pontoise;"	
7 place du petit Martroy \\ 95300 Pontoise"
Festival de la Terre;"	
"
Festival de la Terre;"	
Adresse à préciser"
Florian Delattre;"	
"
Fédération des syndicats\\ exploitants agricole d'île de France;"
2 Avenue Jeanne d'Arc \\ 78150 Le Chesnay"
Groupe CANAL+;"	
1, place du Spectacle \\ 92863 Issy-Les-Moulineaux Cedex 9"
Harmonia;"	
17 rue du Château \\ 95300 PONTOISE"
Hôpital Nord-Ouest Val-d'Oise;"
6 Av. de l'Île de France \\ 95300 Pontoise"
ITESCIA;"	
8 Rue Pierre de Coubertin\\ 95300 Pontoise"
Jude Cadeau \\ Adresse à préciser;"	
"
Junior ENSEA;"	
6 avenue du Ponceau \\ 95000 Cergy"
L'Apostrophe - Scène Nationale;"	
Place de la Paix \\ 95000 Pontoise"
L'Apostrophe - Scène Nationale;"	
Place des arts \\ 95000 Cergu"
L'Apostrophe - Scène Nationale;"	
Place des arts \\ 95000 Cergy"
LAN Archi Numérique;"	
"
Lan Archi Numérique;"	
"
Le Domaine des Près Verts Spa;"	
10/12 impasse des Près Verts \\ Hameau de Pochey \\ 21 230 JOUEY"
Le Relais;"	
1355 route de la voie romaine \\ 76590 Le Catelier"
M. COULON Robin;"	
"
M. Farrokhi;"	
Cellule Wei AgroParisTech \\ 1 Avenue Lucien Bretignières \\ 78850 Thiverval-Grignon"
M. Florian Kenancha;"
"
M. Gandon;"	
"
M. Garet;"	
BDE AgroParisTech \\ 1 Avenue Lucien Bretignières \\ 78850 Thiverval-Grignon"
M. Ollier;"	
Festiv'Agro \\ 1 Avenue Lucien Bretignières \\ 78850 Thiverval-Grignon"
MJC de Louveciennes;"	
18 rue de la Princesse \\ 78430 Louvecienes"
Mairie Gaillont sur Montcient;"	
Rue de la Montcient \\ 78250 Gaillon-sur-Montcient"
Mairie d'Autouillet;"	
33 Route des Châteaux \\ 78770 Autouillet"
Mairie d'Auvers sur Oise;"	
Hôtel de ville\\Rue du Général de Gaulle \\ 95430 Auvers sur Oise"
Mairie d'Auvers-sur-oise;"	
4 Place de la Mairie \\ 95430 Auvers-sur-Oise"
Mairie d'Ermont;"	
100 rue Louis Savoie \\ 95120 Ermont"
Mairie de Carrières-sous-Poissy;"	
1 Place Saint-Blaise \\ 78955 Carrières-sous-Poissy"
Mairie de Chambly;"	
Monsieur le Maire \\ 60542 Chambly"
Mairie de Conflans - Service Evenementiel;"	
63 Rue Maurice Berteaux \\ 78700 Conflans-Sainte-Honorine"
Mairie de Louveciennes;"	
30 rue du Général Leclerc \\ 78430 Louvecienes"
Mairie de Pontoise;"	
2 Rue Victor Hugo \\ 95300 Pontoise"
Mairie de Taverny;"	
Hôtel de Ville \\ 2 Place Charles de Gaulle \\ BP 90002 95155 Taverny"
Mairie de l'Isle Adam;"	
1 avenue de Paris \\ 95290 L'Isle Adam"
Mairie de l'Isle-Adam;"	
43 Grande Rue \\ 95290 L'Isle-Adam"
Mairiue de Nucourt;"
Rue de la Boutrolle \\ 95420 NUCOURT"
Matthieu Espaze;"	
"
Mickael Boufflers;"	
"
Mlle Elisabeth Laskine \\ Conseil Etudiant de Cergy-Pontoise;"	
Complexe Sportif des Maradas \\ 6 passage du Lycée \\ 95300 \textscPontoise"
Mlle Levivier;"	
BDE AgroParisTech \\ 1 Avenue Lucien Bretignières \\ 78850 Thiverval-Grignon"
Mlle Marie-Valentine \textscGlica;
Mme Bénédicte COLLIN;"	
"
Mme Morgat;"	
"
Morning Gloryville Paris;"	
Carreau du Tempe - Paris"
NPA Production;"	
45, avenue Victor Hugo \\ 93300 Aubervilliers"
Nicolas Trocmé;"	
"
Oh Paradis;"	
13 Rue Sainte-Catherine, 69001 Lyon"
Paroisse Ste Claire de Vauréal;"	
2, place de l'abbé Pierre \\ 95490 Vaureal"
Paroisse de Cergy;"
8 rue Philéas Fogg"
Piscine Vaureal;"	
Avenue de la Paix \\ 95490 Vauréal"
Pourquoi pas la lune;"	
67 Boulevard du Général Martial Valin \\ 75015 Paris"
Rapid.Space International SASU;"	
17 Rue du Pache \\ 75011 Paris, France"
Renoma;"	
113, avenue Victor Hugo \\ 75116 Paris"
Rivage Investment;"	
5, rue Drouot 75009 Paris"
Rose Mecanique Production;"	
54 rue de Dunkerque \\ 75009 Paris"
SIARP;"
73 rue de Gisors \\ 95300 Pontoise"
SPOA Films et Digital;"	
5 rue Legouve \\ 75010 Paris"
Sebastien Ferrieres;"	
"
Second Stage Pharma;"	
84 rue Claude Bernard \\ 75 005 Paris"
Soirs de fête;"	
17 rue Gustave Eiffel \\ 91070 Bondoufle"
Soirs de fêtes;"
2 bis rue des bordes \\ 91070 Bondoufle"
TYO ENSEA;"	
6 avenue du Ponceau \\ 95000 Cergy"
The Griffers;"	
"
Théatre des turbulences;"	
11 rue Louis Eschard \\ 93290 Tremblay en France"
Théâtre 95;"	
Allée du Théatre \\ 95021 Cergy-Pontoise Cédex 01"
Théâtre 95;"	
Rue du théâtre \\ 95000 CERGY"
Théâtre de Paille;"	
4, impasse Joseph Leduc \\ 60000 Beauvais"
Tri Sound Engineering;"	
73 rue Nationale \\ 95000 Cergy"
Ville de Courdimanche;"
Hotel de Ville \\ rue vieille Saint-martin \\ 95800 Courdimanche"
Ville de Mantes-la-jolie;"	
31 rue Gambetta \\ 78200 MANTES LA JOLIE"
Ville de Menucourt;"	
Rue Paster \\ 95180 Menucourt"
Ville de Saint-Witz;"
1 Place Isabelle de Vy \\ 95470 Saint-Witz"
Ville de saint-ouen l'aumône;"	
2 place Pierre Mendès-France \\ 95310 Saint-Ouen l'Aumône"
Virginie Dacosta;"	
"
VoNews;"
4 rue de la Prairie \\ 95000 Cergy"
VoNews;"
Domaine de Lastour \\ 30600 Vauvert"
Warner Bros France \\ Contact : Guillaume Lecannelier;"	
115 Avenue Charles de Gaulle \\ 92200 Neuilly-sur-Seine"
Washington Dead Cats;"
A préciser"
YMCM Prod;"	
55 rue de la Boétie \\ 75008 Paris"
paroisse St Maurice de la Boissière;"	
59 rue édouard Branly \\ 93100 Montreuil"
